id,sex,degree,income,marital,age,height,weight,hrswrk
1,MALE,BACHELOR,60967.5,DIVORCED,53,72,190,60
2,FEMALE,BACHELOR,60967.5,MARRIED,26,60,97,40
4,FEMALE,BACHELOR,10161.25,MARRIED,56,68,160,20
14,FEMALE,HIGH SCHOOL,17551.25,MARRIED,40,65,156,37
16,MALE,HIGH SCHOOL,17551.25,MARRIED,56,66,210,6
19,MALE,LT HIGH SCHOOL,15703.75,MARRIED,51,68,170,50
21,FEMALE,HIGH SCHOOL,17551.25,DIVORCED,30,62,115,38
27,MALE,HIGH SCHOOL,17551.25,SEPARATED,35,70,180,40
28,MALE,BACHELOR,73900,MARRIED,57,71,225,40
30,MALE,BACHELOR,33255,DIVORCED,54,71,165,40
32,FEMALE,BACHELOR,33255,DIVORCED,61,64,128,40
38,MALE,HIGH SCHOOL,33255,DIVORCED,31,67,150,39
40,MALE,BACHELOR,73900,MARRIED,35,69,200,50
44,MALE,HIGH SCHOOL,24017.5,NEVER MARRIED,26,76,165,45
45,FEMALE,BACHELOR,88680,SEPARATED,50,67,188,60
46,FEMALE,HIGH SCHOOL,33255,NEVER MARRIED,43,68,150,40
47,MALE,JUNIOR COLLEGE,40645,NEVER MARRIED,30,72,185,45
48,MALE,HIGH SCHOOL,49882.5,MARRIED,59,70,175,40
49,FEMALE,GRADUATE,88680,MARRIED,32,66,160,40
50,MALE,HIGH SCHOOL,24017.5,MARRIED,32,66,170,40
51,FEMALE,GRADUATE,33255,MARRIED,52,63,143,40
52,MALE,BACHELOR,40645,MARRIED,42,68,230,40
53,MALE,JUNIOR COLLEGE,40645,MARRIED,29,73,245,60
56,FEMALE,BACHELOR,1478,NEVER MARRIED,24,65,118,16
59,FEMALE,BACHELOR,73900,NEVER MARRIED,56,66,148,30
61,MALE,GRADUATE,15703.75,NEVER MARRIED,51,70,190,14
64,FEMALE,GRADUATE,60967.5,NEVER MARRIED,47,64,123,40
68,MALE,GRADUATE,158656.952,DIVORCED,57,71,180,70
70,MALE,HIGH SCHOOL,15703.75,NEVER MARRIED,32,67,165,40
75,FEMALE,GRADUATE,88680,MARRIED,39,69,210,60
77,MALE,BACHELOR,103460,MARRIED,54,70,200,60
